Line, "Line.908502", "983412m784.1.2.3", "983406m784.1.2.3", 247296, 6,  0, 49, 7.9674337, 1.299, 1.299, 1.0132407, 1.31, 1.0132313, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908502", "983412m784.1.2.3", "983406m784.1.2.3", 247488, 6,  0, 49, 7.9674337, 1.299, 1.299, 1.0142978, 1.31, 1.014286, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908509", "983406m784.1.2.3", "983347m784.1.2.3", 247680, 6,  0, 34, 7.9674337, 1.31, 1.31, 1.0096368, 1.326, 1.0096249, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908509", "983406m784.1.2.3", "983347m784.1.2.3", 247872, 6,  0, 34, 7.9674337, 1.31, 1.31, 1.0132313, 1.326, 1.0132237, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908509", "983406m784.1.2.3", "983347m784.1.2.3", 248064, 6,  0, 34, 7.9674337, 1.31, 1.31, 1.014286, 1.326, 1.0142748, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908510", "983347m784.1.2.3", "983348m784.1.2.3", 248256, 6,  0, 34, 7.9674337, 1.326, 1.326, 1.0096249, 1.354, 1.0096149, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908510", "983347m784.1.2.3", "983348m784.1.2.3", 248448, 6,  0, 34, 7.9674337, 1.326, 1.326, 1.0132237, 1.354, 1.0132174, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908510", "983347m784.1.2.3", "983348m784.1.2.3", 248640, 6,  0, 34, 7.9674337, 1.326, 1.326, 1.0142748, 1.354, 1.0142667, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908511", "983348m784.1.2.3", "983349m784.1.2.3", 248832, 6,  0, 34, 7.9674337, 1.354, 1.354, 1.0096149, 1.378, 1.0096064, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908511", "983348m784.1.2.3", "983349m784.1.2.3", 249024, 6,  0, 34, 7.9674337, 1.354, 1.354, 1.0132174, 1.378, 1.013212, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908511", "983348m784.1.2.3", "983349m784.1.2.3", 249216, 6,  0, 34, 7.9674337, 1.354, 1.354, 1.0142667, 1.378, 1.0142597, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908512", "983349m784.1.2.3", "983350m784.1.2.3", 249408, 6,  0, 34, 7.9674337, 1.378, 1.378, 1.0096064, 1.405, 1.0095969, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908512", "983349m784.1.2.3", "983350m784.1.2.3", 249600, 6,  0, 34, 7.9674337, 1.378, 1.378, 1.013212, 1.405, 1.013206, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908512", "983349m784.1.2.3", "983350m784.1.2.3", 249792, 6,  0, 34, 7.9674337, 1.378, 1.378, 1.0142597, 1.405, 1.0142518, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908513", "983350m784.1.2.3", "983358m784.1.2.3", 249984, 6,  0, 34, 7.9674337, 1.405, 1.405, 1.0095969, 1.434, 1.0095866, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908513", "983350m784.1.2.3", "983358m784.1.2.3", 250176, 6,  0, 34, 7.9674337, 1.405, 1.405, 1.013206, 1.434, 1.0131995, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908513", "983350m784.1.2.3", "983358m784.1.2.3", 250368, 6,  0, 34, 7.9674337, 1.405, 1.405, 1.0142518, 1.434, 1.0142434, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908514", "983358m784.1.2.3", "983359m784.1.2.3", 250560, 6,  0, 0, 7.9674337, 1.434, 1.434, 1.0095866, 1.453, 1.0095866, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908514", "983358m784.1.2.3", "983359m784.1.2.3", 250752, 6,  0, 0, 7.9674337, 1.434, 1.434, 1.0131995, 1.453, 1.0131995, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908514", "983358m784.1.2.3", "983359m784.1.2.3", 250944, 6,  0, 0, 7.9674337, 1.434, 1.434, 1.0142434, 1.453, 1.0142434, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908503", "983406m784.1.2.3", "983405m784.1.2.3", 251136, 6,  0, 15, 7.9674337, 1.31, 1.31, 1.0096368, 1.35, 1.0096215, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908503", "983406m784.1.2.3", "983405m784.1.2.3", 251328, 6,  0, 15, 7.9674337, 1.31, 1.31, 1.0132313, 1.35, 1.0132166, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908503", "983406m784.1.2.3", "983405m784.1.2.3", 251520, 6,  0, 15, 7.9674337, 1.31, 1.31, 1.014286, 1.35, 1.0142707, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908504", "983405m784.1.2.3", "983404m784.1.2.3", 251712, 6,  0, 15, 7.9674337, 1.35, 1.35, 1.0096215, 1.38, 1.0096163, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908504", "983405m784.1.2.3", "983404m784.1.2.3", 251904, 6,  0, 15, 7.9674337, 1.35, 1.35, 1.0132166, 1.38, 1.0132116, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908504", "983405m784.1.2.3", "983404m784.1.2.3", 252096, 6,  0, 15, 7.9674337, 1.35, 1.35, 1.0142707, 1.38, 1.0142655, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908505", "983404m784.1.2.3", "983399m784.1.2.3", 252288, 6,  0, 15, 7.9674337, 1.38, 1.38, 1.0096163, 1.41, 1.0096111, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908505", "983404m784.1.2.3", "983399m784.1.2.3", 252480, 6,  0, 15, 7.9674337, 1.38, 1.38, 1.0132116, 1.41, 1.0132066, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908505", "983404m784.1.2.3", "983399m784.1.2.3", 252672, 6,  0, 15, 7.9674337, 1.38, 1.38, 1.0142655, 1.41, 1.0142604, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908506", "983399m784.1.2.3", "983400m784.1.2.3", 252864, 6,  0, 15, 7.9674337, 1.41, 1.41, 1.0096111, 1.429, 1.0096078, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908506", "983399m784.1.2.3", "983400m784.1.2.3", 253056, 6,  0, 15, 7.9674337, 1.41, 1.41, 1.0132066, 1.429, 1.0132034, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908506", "983399m784.1.2.3", "983400m784.1.2.3", 253248, 6,  0, 15, 7.9674337, 1.41, 1.41, 1.0142604, 1.429, 1.0142572, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908507", "983400m784.1.2.3", "983401m784.1.2.3", 253440, 6,  1, 15, 7.9674337, 1.429, 1.429, 1.0096078, 1.458, 1.0096028, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908507", "983400m784.1.2.3", "983401m784.1.2.3", 253632, 6,  1, 15, 7.9674337, 1.429, 1.429, 1.0132034, 1.458, 1.0131986, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908507", "983400m784.1.2.3", "983401m784.1.2.3", 253824, 6,  1, 15, 7.9674337, 1.429, 1.429, 1.0142572, 1.458, 1.0142522, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908508", "983401m784.1.2.3", "983402m784.1.2.3", 254016, 6,  0, 0, 7.9674337, 1.458, 1.458, 1.0096028, 1.487, 1.0096028, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908508", "983401m784.1.2.3", "983402m784.1.2.3", 254208, 6,  0, 0, 7.9674337, 1.458, 1.458, 1.0131986, 1.487, 1.0131986, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908508", "983401m784.1.2.3", "983402m784.1.2.3", 254400, 6,  0, 0, 7.9674337, 1.458, 1.458, 1.0142522, 1.487, 1.0142522, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908483", "983412m784.1.2.3", "983411m784.1.2.3", 254592, 6,  0, 144, 7.9674337, 1.299, 1.299, 1.0096492, 1.304, 1.0096368, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908483", "983412m784.1.2.3", "983411m784.1.2.3", 254784, 6,  0, 144, 7.9674337, 1.299, 1.299, 1.0132407, 1.304, 1.0132297, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908483", "983412m784.1.2.3", "983411m784.1.2.3", 254976, 6,  0, 144, 7.9674337, 1.299, 1.299, 1.0142978, 1.304, 1.0142863, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908484", "983411m784.1.2.3", "983410m784.1.2.3", 255168, 6,  0, 144, 7.9674337, 1.304, 1.304, 1.0096368, 1.335, 1.0095597, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908484", "983411m784.1.2.3", "983410m784.1.2.3", 255360, 6,  0, 144, 7.9674337, 1.304, 1.304, 1.0132297, 1.335, 1.0131613, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908484", "983411m784.1.2.3", "983410m784.1.2.3", 255552, 6,  0, 144, 7.9674337, 1.304, 1.304, 1.0142863, 1.335, 1.0142149, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908485", "983410m784.1.2.3", "983409m784.1.2.3", 255744, 6,  0, 144, 7.9674337, 1.335, 1.335, 1.0095597, 1.363, 1.0095282, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908485", "983410m784.1.2.3", "983409m784.1.2.3", 255936, 6,  0, 144, 7.9674337, 1.335, 1.335, 1.0131613, 1.363, 1.013133, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908485", "983410m784.1.2.3", "983409m784.1.2.3", 256128, 6,  0, 144, 7.9674337, 1.335, 1.335, 1.0142149, 1.363, 1.0141865, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908486", "983409m784.1.2.3", "983408m784.1.2.3", 256320, 6,  0, 144, 7.9674337, 1.363, 1.363, 1.0095282, 1.394, 1.0094932, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908486", "983409m784.1.2.3", "983408m784.1.2.3", 256512, 6,  0, 144, 7.9674337, 1.363, 1.363, 1.013133, 1.394, 1.0131016, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908486", "983409m784.1.2.3", "983408m784.1.2.3", 256704, 6,  0, 144, 7.9674337, 1.363, 1.363, 1.0141865, 1.394, 1.0141551, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908487", "983408m784.1.2.3", "983407m784.1.2.3", 256896, 6,  0, 144, 7.9674337, 1.394, 1.394, 1.0094932, 1.424, 1.0094595, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908487", "983408m784.1.2.3", "983407m784.1.2.3", 257088, 6,  0, 144, 7.9674337, 1.394, 1.394, 1.0131016, 1.424, 1.0130712, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908487", "983408m784.1.2.3", "983407m784.1.2.3", 257280, 6,  0, 144, 7.9674337, 1.394, 1.394, 1.0141551, 1.424, 1.0141247, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908488", "983407m784.1.2.3", "983388m784.1.2.3", 257472, 6,  0, 128, 7.9674337, 1.424, 1.424, 1.0094595, 1.46, 1.0094274, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908488", "983407m784.1.2.3", "983388m784.1.2.3", 257664, 6,  0, 128, 7.9674337, 1.424, 1.424, 1.0130712, 1.46, 1.0130413, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908488", "983407m784.1.2.3", "983388m784.1.2.3", 257856, 6,  0, 128, 7.9674337, 1.424, 1.424, 1.0141247, 1.46, 1.0140949, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908495", "983388m784.1.2.3", "983389m784.1.2.3", 258048, 6,  0, 23, 7.9674337, 1.46, 1.46, 1.0094274, 1.478, 1.0094234, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908495", "983388m784.1.2.3", "983389m784.1.2.3", 258240, 6,  0, 23, 7.9674337, 1.46, 1.46, 1.0130413, 1.478, 1.0130377, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908495", "983388m784.1.2.3", "983389m784.1.2.3", 258432, 6,  0, 23, 7.9674337, 1.46, 1.46, 1.0140949, 1.478, 1.0140915, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908496", "983389m784.1.2.3", "983390m784.1.2.3", 258624, 6,  0, 23, 7.9674337, 1.478, 1.478, 1.0094234, 1.503, 1.0094178, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908496", "983389m784.1.2.3", "983390m784.1.2.3", 258816, 6,  0, 23, 7.9674337, 1.478, 1.478, 1.0130377, 1.503, 1.0130328, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908496", "983389m784.1.2.3", "983390m784.1.2.3", 259008, 6,  0, 23, 7.9674337, 1.478, 1.478, 1.0140915, 1.503, 1.0140868, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908497", "983390m784.1.2.3", "983391m784.1.2.3", 259200, 6,  0, 23, 7.9674337, 1.503, 1.503, 1.0094178, 1.53, 1.0094118, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908497", "983390m784.1.2.3", "983391m784.1.2.3", 259392, 6,  0, 23, 7.9674337, 1.503, 1.503, 1.0130328, 1.53, 1.0130275, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908497", "983390m784.1.2.3", "983391m784.1.2.3", 259584, 6,  0, 23, 7.9674337, 1.503, 1.503, 1.0140868, 1.53, 1.0140817, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908498", "983391m784.1.2.3", "983392m784.1.2.3", 259776, 6,  0, 23, 7.9674337, 1.53, 1.53, 1.0094118, 1.56, 1.0094051, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908498", "983391m784.1.2.3", "983392m784.1.2.3", 259968, 6,  0, 23, 7.9674337, 1.53, 1.53, 1.0130275, 1.56, 1.0130216, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908498", "983391m784.1.2.3", "983392m784.1.2.3", 260160, 6,  0, 23, 7.9674337, 1.53, 1.53, 1.0140817, 1.56, 1.014076, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908499", "983392m784.1.2.3", "983393m784.1.2.3", 260352, 6,  0, 23, 7.9674337, 1.56, 1.56, 1.0094051, 1.589, 1.0093987, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908499", "983392m784.1.2.3", "983393m784.1.2.3", 260544, 6,  0, 23, 7.9674337, 1.56, 1.56, 1.0130216, 1.589, 1.0130159, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908499", "983392m784.1.2.3", "983393m784.1.2.3", 260736, 6,  0, 23, 7.9674337, 1.56, 1.56, 1.014076, 1.589, 1.0140705, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908500", "983393m784.1.2.3", "983394m784.1.2.3", 260928, 6,  0, 0, 7.9674337, 1.589, 1.589, 1.0093987, 1.62, 1.0093987, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908500", "983393m784.1.2.3", "983394m784.1.2.3", 261120, 6,  0, 0, 7.9674337, 1.589, 1.589, 1.0130159, 1.62, 1.0130159, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908500", "983393m784.1.2.3", "983394m784.1.2.3", 261312, 6,  0, 0, 7.9674337, 1.589, 1.589, 1.0140705, 1.62, 1.0140705, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908489", "983388m784.1.2.3", "983386m784.1.2.3", 261504, 6,  0, 105, 7.9674337, 1.46, 1.46, 1.0094274, 1.487, 1.0094094, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908489", "983388m784.1.2.3", "983386m784.1.2.3", 261696, 6,  0, 105, 7.9674337, 1.46, 1.46, 1.0130413, 1.487, 1.0130241, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908489", "983388m784.1.2.3", "983386m784.1.2.3", 261888, 6,  0, 105, 7.9674337, 1.46, 1.46, 1.0140949, 1.487, 1.0140777, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908490", "983386m784.1.2.3", "983385m784.1.2.3", 262080, 6,  0, 25, 7.9674337, 1.487, 1.487, 1.0094094, 1.516, 1.0094058, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908490", "983386m784.1.2.3", "983385m784.1.2.3", 262272, 6,  0, 25, 7.9674337, 1.487, 1.487, 1.0130241, 1.516, 1.0130206, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908490", "983386m784.1.2.3", "983385m784.1.2.3", 262464, 6,  0, 25, 7.9674337, 1.487, 1.487, 1.0140777, 1.516, 1.0140743, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908491", "983385m784.1.2.3", "983384m784.1.2.3", 262656, 6,  0, 25, 7.9674337, 1.516, 1.516, 1.0094058, 1.545, 1.0094023, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908491", "983385m784.1.2.3", "983384m784.1.2.3", 262848, 6,  0, 25, 7.9674337, 1.516, 1.516, 1.0130206, 1.545, 1.0130172, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908491", "983385m784.1.2.3", "983384m784.1.2.3", 263040, 6,  0, 25, 7.9674337, 1.516, 1.516, 1.0140743, 1.545, 1.0140708, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908492", "983384m784.1.2.3", "983383m784.1.2.3", 263232, 6,  0, 25, 7.9674337, 1.545, 1.545, 1.0094023, 1.575, 1.0093987, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908492", "983384m784.1.2.3", "983383m784.1.2.3", 263424, 6,  0, 25, 7.9674337, 1.545, 1.545, 1.0130172, 1.575, 1.0130136, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908492", "983384m784.1.2.3", "983383m784.1.2.3", 263616, 6,  0, 25, 7.9674337, 1.545, 1.545, 1.0140708, 1.575, 1.0140672, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908493", "983383m784.1.2.3", "983382m784.1.2.3", 263808, 6,  0, 25, 7.9674337, 1.575, 1.575, 1.0093987, 1.604, 1.0093951, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908493", "983383m784.1.2.3", "983382m784.1.2.3", 264000, 6,  0, 25, 7.9674337, 1.575, 1.575, 1.0130136, 1.604, 1.0130101, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908493", "983383m784.1.2.3", "983382m784.1.2.3", 264192, 6,  0, 25, 7.9674337, 1.575, 1.575, 1.0140672, 1.604, 1.0140637, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908494", "983382m784.1.2.3", "983381m784.1.2.3", 264384, 6,  0, 0, 7.9674337, 1.604, 1.604, 1.0093951, 1.632, 1.0093951, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908494", "983382m784.1.2.3", "983381m784.1.2.3", 264576, 6,  0, 0, 7.9674337, 1.604, 1.604, 1.0130101, 1.632, 1.0130101, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.908494", "983382m784.1.2.3", "983381m784.1.2.3", 264768, 6,  0, 0, 7.9674337, 1.604, 1.604, 1.0140637, 1.632, 1.0140637, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542857", "983386m784.1.2.3", "983387m784.1.2.3", 264960, 6,  0, 80, 7.9674337, 1.487, 1.487, 1.0094094, 1.514, 1.0093946, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542857", "983386m784.1.2.3", "983387m784.1.2.3", 265152, 6,  0, 80, 7.9674337, 1.487, 1.487, 1.0130241, 1.514, 1.0130102, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542857", "983386m784.1.2.3", "983387m784.1.2.3", 265344, 6,  0, 80, 7.9674337, 1.487, 1.487, 1.0140777, 1.514, 1.0140638, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542827", "983387m784.1.2.3", "104301331m784.1.2.3", 265536, 6,  0, 80, 7.9674337, 1.514, 1.514, 1.0093946, 1.544, 1.0093782, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542827", "983387m784.1.2.3", "104301331m784.1.2.3", 265728, 6,  0, 80, 7.9674337, 1.514, 1.514, 1.0130102, 1.544, 1.0129948, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542827", "983387m784.1.2.3", "104301331m784.1.2.3", 265920, 6,  0, 80, 7.9674337, 1.514, 1.514, 1.0140638, 1.544, 1.0140483, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542828", "104301331m784.1.2.3", "104301332m784.1.2.3", 266112, 6,  0, 80, 7.9674337, 1.544, 1.544, 1.0093782, 1.569, 1.0093646, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542828", "104301331m784.1.2.3", "104301332m784.1.2.3", 266304, 6,  0, 80, 7.9674337, 1.544, 1.544, 1.0129948, 1.569, 1.0129819, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542828", "104301331m784.1.2.3", "104301332m784.1.2.3", 266496, 6,  0, 80, 7.9674337, 1.544, 1.544, 1.0140483, 1.569, 1.0140354, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542829", "104301332m784.1.2.3", "104301333m784.1.2.3", 266688, 6,  0, 80, 7.9674337, 1.569, 1.569, 1.0093646, 1.603, 1.0093235, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542829", "104301332m784.1.2.3", "104301333m784.1.2.3", 266880, 6,  0, 80, 7.9674337, 1.569, 1.569, 1.0129819, 1.603, 1.0129435, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542829", "104301332m784.1.2.3", "104301333m784.1.2.3", 267072, 6,  0, 80, 7.9674337, 1.569, 1.569, 1.0140354, 1.603, 1.0139959, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542850", "104301333m784.1.2.3", "104301371m784.1.2.3", 267264, 6,  0, 23, 7.9674337, 1.603, 1.603, 1.0093235, 1.621, 1.0093191, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542850", "104301333m784.1.2.3", "104301371m784.1.2.3", 267456, 6,  0, 23, 7.9674337, 1.603, 1.603, 1.0129435, 1.621, 1.0129395, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542850", "104301333m784.1.2.3", "104301371m784.1.2.3", 267648, 6,  0, 23, 7.9674337, 1.603, 1.603, 1.0139959, 1.621, 1.0139919, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542851", "104301371m784.1.2.3", "104301370m784.1.2.3", 267840, 6,  0, 23, 7.9674337, 1.621, 1.621, 1.0093191, 1.651, 1.0093118, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542851", "104301371m784.1.2.3", "104301370m784.1.2.3", 268032, 6,  0, 23, 7.9674337, 1.621, 1.621, 1.0129395, 1.651, 1.0129327, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542851", "104301371m784.1.2.3", "104301370m784.1.2.3", 268224, 6,  0, 23, 7.9674337, 1.621, 1.621, 1.0139919, 1.651, 1.013985, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542852", "104301370m784.1.2.3", "104301372m784.1.2.3", 268416, 6,  0, 23, 7.9674337, 1.651, 1.651, 1.0093118, 1.681, 1.0093046, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542852", "104301370m784.1.2.3", "104301372m784.1.2.3", 268608, 6,  0, 23, 7.9674337, 1.651, 1.651, 1.0129327, 1.681, 1.012926, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542852", "104301370m784.1.2.3", "104301372m784.1.2.3", 268800, 6,  0, 23, 7.9674337, 1.651, 1.651, 1.013985, 1.681, 1.0139782, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542853", "104301372m784.1.2.3", "104301373m784.1.2.3", 268992, 6,  0, 23, 7.9674337, 1.681, 1.681, 1.0093046, 1.71, 1.0092975, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542853", "104301372m784.1.2.3", "104301373m784.1.2.3", 269184, 6,  0, 23, 7.9674337, 1.681, 1.681, 1.012926, 1.71, 1.0129195, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542853", "104301372m784.1.2.3", "104301373m784.1.2.3", 269376, 6,  0, 23, 7.9674337, 1.681, 1.681, 1.0139782, 1.71, 1.0139717, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542854", "104301373m784.1.2.3", "104301369m784.1.2.3", 269568, 6,  0, 23, 7.9674337, 1.71, 1.71, 1.0092975, 1.741, 1.00929, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542854", "104301373m784.1.2.3", "104301369m784.1.2.3", 269760, 6,  0, 23, 7.9674337, 1.71, 1.71, 1.0129195, 1.741, 1.0129126, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542854", "104301373m784.1.2.3", "104301369m784.1.2.3", 269952, 6,  0, 23, 7.9674337, 1.71, 1.71, 1.0139717, 1.741, 1.0139646, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542855", "104301369m784.1.2.3", "104301374m784.1.2.3", 270144, 6,  0, 23, 7.9674337, 1.741, 1.741, 1.00929, 1.77, 1.0092829, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542855", "104301369m784.1.2.3", "104301374m784.1.2.3", 270336, 6,  0, 23, 7.9674337, 1.741, 1.741, 1.0129126, 1.77, 1.0129061, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542855", "104301369m784.1.2.3", "104301374m784.1.2.3", 270528, 6,  0, 23, 7.9674337, 1.741, 1.741, 1.0139646, 1.77, 1.013958, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542856", "104301374m784.1.2.3", "104301375m784.1.2.3", 270720, 6,  0, 0, 7.9674337, 1.77, 1.77, 1.0092829, 1.805, 1.0092829, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542856", "104301374m784.1.2.3", "104301375m784.1.2.3", 270912, 6,  0, 0, 7.9674337, 1.77, 1.77, 1.0129061, 1.805, 1.0129061, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542856", "104301374m784.1.2.3", "104301375m784.1.2.3", 271104, 6,  0, 0, 7.9674337, 1.77, 1.77, 1.013958, 1.805, 1.013958, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542830", "104301333m784.1.2.3", "104301334m784.1.2.3", 271296, 6,  0, 57, 7.9674337, 1.603, 1.603, 1.0093235, 1.622, 1.0093051, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542830", "104301333m784.1.2.3", "104301334m784.1.2.3", 271488, 6,  0, 57, 7.9674337, 1.603, 1.603, 1.0129435, 1.622, 1.0129263, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542830", "104301333m784.1.2.3", "104301334m784.1.2.3", 271680, 6,  0, 57, 7.9674337, 1.603, 1.603, 1.0139959, 1.622, 1.0139782, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3542831", "104301334m784.1.2.3", "104301335m784.1.2.3", 271872, 6,  0, 57, 7.9674337, 1.622, 1.622, 1.0093051, 1.658, 1.0092704, 0, 2, 0, 0, 0, 0, 16, 1
